"dataset","seed","node_size","pct_no_match","rf_error","prox_error","error_difference","proximity_type"
"auto-mpg","420",1,9.84246697749322e-15,7.19162591140742,7.19162591140742,-2.66453525910038e-15,"rfgap"
"auto-mpg","420",5,7.16433715074438e-15,7.32547441245961,7.32547441245961,2.66453525910038e-15,"rfgap"
"auto-mpg","420",10,7.84859705571743e-15,7.42161173863704,7.42161173863705,-7.99360577730113e-15,"rfgap"
"auto-mpg","420",20,8.81834288130839e-15,7.88999765873362,7.88999765873362,-8.88178419700125e-16,"rfgap"
"auto-mpg","420",50,9.9013767706366e-15,9.00418134744553,9.00418134744554,-1.77635683940025e-15,"rfgap"
"auto-mpg","327",1,9.69745825590953e-15,7.18525714370484,7.18525714370485,-7.99360577730113e-15,"rfgap"
"auto-mpg","327",5,6.81540991443361e-15,7.21764766005225,7.21764766005225,2.66453525910038e-15,"rfgap"
"auto-mpg","327",10,7.6763991988368e-15,7.4641347592729,7.46413475927291,-7.105427357601e-15,"rfgap"
"auto-mpg","327",20,8.8138113587589e-15,7.87024363858415,7.87024363858415,-1.77635683940025e-15,"rfgap"
"auto-mpg","327",50,1.01687366010565e-14,8.91698904411706,8.91698904411707,-7.105427357601e-15,"rfgap"
"auto-mpg","303",1,1.0164205078507e-14,7.44398189360448,7.44398189360449,-3.5527136788005e-15,"rfgap"
"auto-mpg","303",5,7.2504360791847e-15,7.45746496827952,7.45746496827952,6.21724893790088e-15,"rfgap"
"auto-mpg","303",10,8.06157861554348e-15,7.56812149356036,7.56812149356036,3.5527136788005e-15,"rfgap"
"auto-mpg","303",20,8.61442436658132e-15,7.95659631530923,7.95659631530923,-5.32907051820075e-15,"rfgap"
"auto-mpg","303",50,9.50713430883093e-15,9.00253103131411,9.0025310313141,3.5527136788005e-15,"rfgap"
"auto-mpg","117",1,9.20352229801507e-15,7.29427605422093,7.29427605422093,-1.77635683940025e-15,"rfgap"
"auto-mpg","117",5,7.4860752517582e-15,7.38928495155283,7.38928495155283,-6.21724893790088e-15,"rfgap"
"auto-mpg","117",10,8.288154743018e-15,7.64329809740037,7.64329809740037,-8.88178419700125e-16,"rfgap"
"auto-mpg","117",20,9.18086468526762e-15,7.98631026857564,7.98631026857565,-5.32907051820075e-15,"rfgap"
"auto-mpg","117",50,1.02231148716504e-14,9.10363447714797,9.10363447714797,0,"rfgap"
"auto-mpg","1012",1,9.79715175199832e-15,7.31116223580254,7.31116223580254,-2.66453525910038e-15,"rfgap"
"auto-mpg","1012",5,7.66280463118832e-15,7.57975414604227,7.57975414604227,1.77635683940025e-15,"rfgap"
"auto-mpg","1012",10,8.40597432930476e-15,7.70960628374569,7.70960628374569,-8.88178419700125e-16,"rfgap"
"auto-mpg","1012",20,9.22164838821303e-15,8.00648674842024,8.00648674842025,-1.06581410364015e-14,"rfgap"
"auto-mpg","1012",50,1.04632855667734e-14,8.94917714198395,8.94917714198395,3.5527136788005e-15,"rfgap"
"auto-mpg","420",1,0.909690338622073,7.19162591140742,1.98939978715823,5.20222612424919,"original"
"auto-mpg","420",5,0.733689512935737,7.32547441245961,2.9272554410231,4.39821897143652,"original"
"auto-mpg","420",10,0.552376342863317,7.42161173863704,4.0526503274574,3.36896141117964,"original"
"auto-mpg","420",20,0.406963377114505,7.88999765873362,5.47363217466694,2.41636548406668,"original"
"auto-mpg","420",50,0.306840375094645,9.00418134744553,7.33021314579344,1.67396820165209,"original"
"auto-mpg","327",1,0.907195879501676,7.18525714370484,2.00047049535762,5.18478664834722,"original"
"auto-mpg","327",5,0.740341491487394,7.21764766005225,2.89810587318447,4.31954178686779,"original"
"auto-mpg","327",10,0.56563912405487,7.4641347592729,4.03416459419258,3.42997016508032,"original"
"auto-mpg","327",20,0.409202126416091,7.87024363858415,5.45549413658293,2.41474950200122,"original"
"auto-mpg","327",50,0.304111485313454,8.91698904411706,7.25179253205208,1.66519651206498,"original"
"auto-mpg","303",1,0.915520678610898,7.44398189360448,2.06110948720499,5.38287240639949,"original"
"auto-mpg","303",5,0.747647766638662,7.45746496827952,2.94579110679566,4.51167386148386,"original"
"auto-mpg","303",10,0.572146389304001,7.56812149356036,4.04939513625328,3.51872635730709,"original"
"auto-mpg","303",20,0.426733532987058,7.95659631530923,5.46202594822699,2.49457036708224,"original"
"auto-mpg","303",50,0.310176397420471,9.00253103131411,7.2596362167081,1.74289481460601,"original"
"auto-mpg","117",1,0.905046518495975,7.29427605422093,2.03292161731962,5.26135443690131,"original"
"auto-mpg","117",5,0.731159596447555,7.38928495155283,2.97062357809049,4.41866137346234,"original"
"auto-mpg","117",10,0.565811812084836,7.64329809740037,4.09837119997883,3.54492689742153,"original"
"auto-mpg","117",20,0.411061436306353,7.98631026857564,5.49954683291461,2.48676343566104,"original"
"auto-mpg","117",50,0.314803726793819,9.10363447714797,7.32579216127911,1.77784231586886,"original"
"auto-mpg","1012",1,0.919922824128638,7.31116223580254,2.00552193973615,5.30564029606639,"original"
"auto-mpg","1012",5,0.759228116216152,7.57975414604227,2.96370089507192,4.61605325097035,"original"
"auto-mpg","1012",10,0.588818923330668,7.70960628374569,4.07486999578658,3.63473628795912,"original"
"auto-mpg","1012",20,0.42996472185692,8.00648674842024,5.47875140904797,2.52773533937228,"original"
"auto-mpg","1012",50,0.316610713416977,8.94917714198395,7.3532619812641,1.59591516071985,"original"
"auto-mpg","420",1,0.548077171092311,7.19162591140742,4.13149592359488,3.06012998781254,"oob"
"auto-mpg","420",5,0.443080675965903,7.32547441245961,5.44057213448846,1.88490227797115,"oob"
"auto-mpg","420",10,0.362456919617569,7.42161173863704,6.52181943936263,0.899792299274409,"oob"
"auto-mpg","420",20,0.310743300496952,7.88999765873362,7.53352393838336,0.356473720350261,"oob"
"auto-mpg","420",50,0.240951480912093,9.00418134744553,8.82816483906115,0.176016508384386,"oob"
"auto-mpg","327",1,0.528384627008971,7.18525714370484,4.26217765507731,2.92307948862753,"oob"
"auto-mpg","327",5,0.427766313561453,7.21764766005225,5.34270572617847,1.87494193387378,"oob"
"auto-mpg","327",10,0.35924889508654,7.4641347592729,6.37632565699159,1.08780910228132,"oob"
"auto-mpg","327",20,0.309789226304066,7.87024363858415,7.486004222501,0.384239416083143,"oob"
"auto-mpg","327",50,0.249655978946115,8.91698904411706,8.81822370305295,0.0987653410641087,"oob"
"auto-mpg","303",1,0.569386138662125,7.44398189360448,4.266945590938,3.17703630266649,"oob"
"auto-mpg","303",5,0.448345337829354,7.45746496827952,5.4453371452743,2.01212782300522,"oob"
"auto-mpg","303",10,0.384385000021688,7.56812149356036,6.43698833827383,1.13113315528653,"oob"
"auto-mpg","303",20,0.321978904676148,7.95659631530923,7.49749503495543,0.459101280353797,"oob"
"auto-mpg","303",50,0.241973482654215,9.00253103131411,8.79435814618948,0.208172885124624,"oob"
"auto-mpg","117",1,0.557832734766404,7.29427605422093,4.1315892488379,3.16268680538303,"oob"
"auto-mpg","117",5,0.445076490337646,7.38928495155283,5.44203650111915,1.94724845043368,"oob"
"auto-mpg","117",10,0.3729769414692,7.64329809740037,6.5146367882086,1.12866130919177,"oob"
"auto-mpg","117",20,0.312793317906076,7.98631026857564,7.57392467589824,0.412385592677405,"oob"
"auto-mpg","117",50,0.252670437936217,9.10363447714797,8.96457796569119,0.139056511456774,"oob"
"auto-mpg","1012",1,0.567763314421154,7.31116223580254,4.19947697263255,3.11168526316999,"oob"
"auto-mpg","1012",5,0.451749709904608,7.57975414604227,5.44810036965858,2.13165377638369,"oob"
"auto-mpg","1012",10,0.373149269824532,7.70960628374569,6.48837110458511,1.22123517916058,"oob"
"auto-mpg","1012",20,0.322198911478295,8.00648674842024,7.47359328256791,0.532893465852334,"oob"
"auto-mpg","1012",50,0.261259449022537,8.94917714198395,8.91579970223453,0.0333774397494278,"oob"
"auto-mpg","420",1,9.84246697749322e-15,7.19162591140742,7.19162591140742,-2.66453525910038e-15,"rfgap"
"auto-mpg","420",5,7.16433715074438e-15,7.32547441245961,7.32547441245961,2.66453525910038e-15,"rfgap"
"auto-mpg","420",10,7.84859705571743e-15,7.42161173863704,7.42161173863705,-7.99360577730113e-15,"rfgap"
"auto-mpg","420",20,8.81834288130839e-15,7.88999765873362,7.88999765873362,-8.88178419700125e-16,"rfgap"
"auto-mpg","420",50,9.9013767706366e-15,9.00418134744553,9.00418134744554,-1.77635683940025e-15,"rfgap"
"auto-mpg","327",1,9.69745825590953e-15,7.18525714370484,7.18525714370485,-7.99360577730113e-15,"rfgap"
"auto-mpg","327",5,6.81540991443361e-15,7.21764766005225,7.21764766005225,2.66453525910038e-15,"rfgap"
"auto-mpg","327",10,7.6763991988368e-15,7.4641347592729,7.46413475927291,-7.105427357601e-15,"rfgap"
"auto-mpg","327",20,8.8138113587589e-15,7.87024363858415,7.87024363858415,-1.77635683940025e-15,"rfgap"
"auto-mpg","327",50,1.01687366010565e-14,8.91698904411706,8.91698904411707,-7.105427357601e-15,"rfgap"
"auto-mpg","303",1,1.0164205078507e-14,7.44398189360448,7.44398189360449,-3.5527136788005e-15,"rfgap"
"auto-mpg","303",5,7.2504360791847e-15,7.45746496827952,7.45746496827952,6.21724893790088e-15,"rfgap"
"auto-mpg","303",10,8.06157861554348e-15,7.56812149356036,7.56812149356036,3.5527136788005e-15,"rfgap"
"auto-mpg","303",20,8.61442436658132e-15,7.95659631530923,7.95659631530923,-5.32907051820075e-15,"rfgap"
"auto-mpg","303",50,9.50713430883093e-15,9.00253103131411,9.0025310313141,3.5527136788005e-15,"rfgap"
"auto-mpg","117",1,9.20352229801507e-15,7.29427605422093,7.29427605422093,-1.77635683940025e-15,"rfgap"
"auto-mpg","117",5,7.4860752517582e-15,7.38928495155283,7.38928495155283,-6.21724893790088e-15,"rfgap"
"auto-mpg","117",10,8.288154743018e-15,7.64329809740037,7.64329809740037,-8.88178419700125e-16,"rfgap"
"auto-mpg","117",20,9.18086468526762e-15,7.98631026857564,7.98631026857565,-5.32907051820075e-15,"rfgap"
"auto-mpg","117",50,1.02231148716504e-14,9.10363447714797,9.10363447714797,0,"rfgap"
"auto-mpg","1012",1,9.79715175199832e-15,7.31116223580254,7.31116223580254,-2.66453525910038e-15,"rfgap"
"auto-mpg","1012",5,7.66280463118832e-15,7.57975414604227,7.57975414604227,1.77635683940025e-15,"rfgap"
"auto-mpg","1012",10,8.40597432930476e-15,7.70960628374569,7.70960628374569,-8.88178419700125e-16,"rfgap"
"auto-mpg","1012",20,9.22164838821303e-15,8.00648674842024,8.00648674842025,-1.06581410364015e-14,"rfgap"
"auto-mpg","1012",50,1.04632855667734e-14,8.94917714198395,8.94917714198395,3.5527136788005e-15,"rfgap"
"auto-mpg","420",1,0.909690338622073,7.19162591140742,1.98939978715823,5.20222612424919,"original"
"auto-mpg","420",5,0.733689512935737,7.32547441245961,2.9272554410231,4.39821897143652,"original"
"auto-mpg","420",10,0.552376342863317,7.42161173863704,4.0526503274574,3.36896141117964,"original"
"auto-mpg","420",20,0.406963377114505,7.88999765873362,5.47363217466694,2.41636548406668,"original"
"auto-mpg","420",50,0.306840375094645,9.00418134744553,7.33021314579344,1.67396820165209,"original"
"auto-mpg","327",1,0.907195879501676,7.18525714370484,2.00047049535762,5.18478664834722,"original"
"auto-mpg","327",5,0.740341491487394,7.21764766005225,2.89810587318447,4.31954178686779,"original"
"auto-mpg","327",10,0.56563912405487,7.4641347592729,4.03416459419258,3.42997016508032,"original"
"auto-mpg","327",20,0.409202126416091,7.87024363858415,5.45549413658293,2.41474950200122,"original"
"auto-mpg","327",50,0.304111485313454,8.91698904411706,7.25179253205208,1.66519651206498,"original"
"auto-mpg","303",1,0.915520678610898,7.44398189360448,2.06110948720499,5.38287240639949,"original"
"auto-mpg","303",5,0.747647766638662,7.45746496827952,2.94579110679566,4.51167386148386,"original"
"auto-mpg","303",10,0.572146389304001,7.56812149356036,4.04939513625328,3.51872635730709,"original"
"auto-mpg","303",20,0.426733532987058,7.95659631530923,5.46202594822699,2.49457036708224,"original"
"auto-mpg","303",50,0.310176397420471,9.00253103131411,7.2596362167081,1.74289481460601,"original"
"auto-mpg","117",1,0.905046518495975,7.29427605422093,2.03292161731962,5.26135443690131,"original"
"auto-mpg","117",5,0.731159596447555,7.38928495155283,2.97062357809049,4.41866137346234,"original"
"auto-mpg","117",10,0.565811812084836,7.64329809740037,4.09837119997883,3.54492689742153,"original"
"auto-mpg","117",20,0.411061436306353,7.98631026857564,5.49954683291461,2.48676343566104,"original"
"auto-mpg","117",50,0.314803726793819,9.10363447714797,7.32579216127911,1.77784231586886,"original"
"auto-mpg","1012",1,0.919922824128638,7.31116223580254,2.00552193973615,5.30564029606639,"original"
"auto-mpg","1012",5,0.759228116216152,7.57975414604227,2.96370089507192,4.61605325097035,"original"
"auto-mpg","1012",10,0.588818923330668,7.70960628374569,4.07486999578658,3.63473628795912,"original"
"auto-mpg","1012",20,0.42996472185692,8.00648674842024,5.47875140904797,2.52773533937228,"original"
"auto-mpg","1012",50,0.316610713416977,8.94917714198395,7.3532619812641,1.59591516071985,"original"
"auto-mpg","420",1,0.548077171092311,7.19162591140742,4.13149592359488,3.06012998781254,"oob"
"auto-mpg","420",5,0.443080675965903,7.32547441245961,5.44057213448846,1.88490227797115,"oob"
"auto-mpg","420",10,0.362456919617569,7.42161173863704,6.52181943936263,0.899792299274409,"oob"
"auto-mpg","420",20,0.310743300496952,7.88999765873362,7.53352393838336,0.356473720350261,"oob"
"auto-mpg","420",50,0.240951480912093,9.00418134744553,8.82816483906115,0.176016508384386,"oob"
"auto-mpg","327",1,0.528384627008971,7.18525714370484,4.26217765507731,2.92307948862753,"oob"
"auto-mpg","327",5,0.427766313561453,7.21764766005225,5.34270572617847,1.87494193387378,"oob"
"auto-mpg","327",10,0.35924889508654,7.4641347592729,6.37632565699159,1.08780910228132,"oob"
"auto-mpg","327",20,0.309789226304066,7.87024363858415,7.486004222501,0.384239416083143,"oob"
"auto-mpg","327",50,0.249655978946115,8.91698904411706,8.81822370305295,0.0987653410641087,"oob"
"auto-mpg","303",1,0.569386138662125,7.44398189360448,4.266945590938,3.17703630266649,"oob"
"auto-mpg","303",5,0.448345337829354,7.45746496827952,5.4453371452743,2.01212782300522,"oob"
"auto-mpg","303",10,0.384385000021688,7.56812149356036,6.43698833827383,1.13113315528653,"oob"
"auto-mpg","303",20,0.321978904676148,7.95659631530923,7.49749503495543,0.459101280353797,"oob"
"auto-mpg","303",50,0.241973482654215,9.00253103131411,8.79435814618948,0.208172885124624,"oob"
"auto-mpg","117",1,0.557832734766404,7.29427605422093,4.1315892488379,3.16268680538303,"oob"
"auto-mpg","117",5,0.445076490337646,7.38928495155283,5.44203650111915,1.94724845043368,"oob"
"auto-mpg","117",10,0.3729769414692,7.64329809740037,6.5146367882086,1.12866130919177,"oob"
"auto-mpg","117",20,0.312793317906076,7.98631026857564,7.57392467589824,0.412385592677405,"oob"
"auto-mpg","117",50,0.252670437936217,9.10363447714797,8.96457796569119,0.139056511456774,"oob"
"auto-mpg","1012",1,0.567763314421154,7.31116223580254,4.19947697263255,3.11168526316999,"oob"
"auto-mpg","1012",5,0.451749709904608,7.57975414604227,5.44810036965858,2.13165377638369,"oob"
"auto-mpg","1012",10,0.373149269824532,7.70960628374569,6.48837110458511,1.22123517916058,"oob"
"auto-mpg","1012",20,0.322198911478295,8.00648674842024,7.47359328256791,0.532893465852334,"oob"
"auto-mpg","1012",50,0.261259449022537,8.94917714198395,8.91579970223453,0.0333774397494278,"oob"
"arrhythmia","420",1,1.62471662140267e-15,13.7651850162759,13.7651850162759,0,"rfgap"
"arrhythmia","420",5,1.67099642819414e-15,14.0253033064173,14.0253033064173,5.32907051820075e-15,"rfgap"
"arrhythmia","420",10,1.81722092412038e-15,13.984073354362,13.984073354362,-1.77635683940025e-15,"rfgap"
"arrhythmia","420",20,2.02548005468199e-15,13.9616518164643,13.9616518164643,1.77635683940025e-14,"rfgap"
"arrhythmia","420",50,1.98560064670211e-15,14.086852368596,14.086852368596,1.77635683940025e-15,"rfgap"
"arrhythmia","327",1,1.62816298999352e-15,13.7725336573111,13.7725336573111,-7.105427357601e-15,"rfgap"
"arrhythmia","327",5,1.73844678490085e-15,13.7395489345913,13.7395489345913,3.5527136788005e-15,"rfgap"
"arrhythmia","327",10,1.85710033210026e-15,13.7817003917556,13.7817003917556,0,"rfgap"
"arrhythmia","327",20,1.88220958897648e-15,13.8580540414048,13.8580540414048,3.5527136788005e-15,"rfgap"
"arrhythmia","327",50,1.97230751070881e-15,13.868337160424,13.868337160424,-1.77635683940025e-15,"rfgap"
"arrhythmia","303",1,1.62865532836364e-15,14.0316626578998,14.0316626578998,-5.32907051820075e-15,"rfgap"
"arrhythmia","303",5,1.63357871206486e-15,14.0292357142762,14.0292357142762,1.77635683940025e-15,"rfgap"
"arrhythmia","303",10,1.88171725060636e-15,13.8680525351227,13.8680525351227,0,"rfgap"
"arrhythmia","303",20,1.920611981846e-15,14.0176328413282,14.0176328413282,1.4210854715202e-14,"rfgap"
"arrhythmia","303",50,1.98412363159174e-15,14.1096074259567,14.1096074259567,-1.24344978758018e-14,"rfgap"
"arrhythmia","117",1,1.57351343090998e-15,13.9238052477095,13.9238052477095,-3.5527136788005e-15,"rfgap"
"arrhythmia","117",5,1.80638947997769e-15,13.8127462615121,13.812746261512,7.105427357601e-15,"rfgap"
"arrhythmia","117",10,1.78128022310147e-15,14.0420515208153,14.0420515208154,-1.4210854715202e-14,"rfgap"
"arrhythmia","117",20,1.93735148643015e-15,13.9949700522063,13.9949700522063,1.24344978758018e-14,"rfgap"
"arrhythmia","117",50,2.05502035688931e-15,13.8448223025262,13.8448223025262,0,"rfgap"
"arrhythmia","1012",1,1.61437751563011e-15,13.7662026769879,13.7662026769879,1.24344978758018e-14,"rfgap"
"arrhythmia","1012",5,1.7394314616411e-15,13.8682552108059,13.8682552108059,0,"rfgap"
"arrhythmia","1012",10,1.71579921987524e-15,13.8950161846313,13.8950161846313,1.77635683940025e-15,"rfgap"
"arrhythmia","1012",20,1.89697974008015e-15,13.9063589479156,13.9063589479156,-3.5527136788005e-15,"rfgap"
"arrhythmia","1012",50,2.09982314857042e-15,13.9270008338501,13.9270008338501,1.77635683940025e-15,"rfgap"
"arrhythmia","420",1,1.62471662140267e-15,13.7651850162759,13.7651850162759,0,"rfgap"
"arrhythmia","420",5,1.67099642819414e-15,14.0253033064173,14.0253033064173,5.32907051820075e-15,"rfgap"
"arrhythmia","420",10,1.81722092412038e-15,13.984073354362,13.984073354362,-1.77635683940025e-15,"rfgap"
"arrhythmia","420",20,2.02548005468199e-15,13.9616518164643,13.9616518164643,1.77635683940025e-14,"rfgap"
"arrhythmia","420",50,1.98560064670211e-15,14.086852368596,14.086852368596,1.77635683940025e-15,"rfgap"
"arrhythmia","327",1,1.62816298999352e-15,13.7725336573111,13.7725336573111,-7.105427357601e-15,"rfgap"
"arrhythmia","327",5,1.73844678490085e-15,13.7395489345913,13.7395489345913,3.5527136788005e-15,"rfgap"
"arrhythmia","327",10,1.85710033210026e-15,13.7817003917556,13.7817003917556,0,"rfgap"
"arrhythmia","327",20,1.88220958897648e-15,13.8580540414048,13.8580540414048,3.5527136788005e-15,"rfgap"
"arrhythmia","327",50,1.97230751070881e-15,13.868337160424,13.868337160424,-1.77635683940025e-15,"rfgap"
"arrhythmia","303",1,1.62865532836364e-15,14.0316626578998,14.0316626578998,-5.32907051820075e-15,"rfgap"
"arrhythmia","303",5,1.63357871206486e-15,14.0292357142762,14.0292357142762,1.77635683940025e-15,"rfgap"
